2013,ARI,A.Dixon,0,7,0,0	
2013,ARI,A.Ellington,0,638,3,0	
2013,ARI,A.Smith,0,54,1,0	
2013,ARI,C.Kaepernick,0,8,0,0	
2013,ARI,C.Palmer,4279,23,26,2	
2013,ARI,L.Fitzgerald,0,8,0,0	
2013,ARI,P.Peterson,17,25,0,1	
2013,ARI,R.Mendenhall,0,706,8,1	
2013,ARI,S.Taylor,0,99,0,0	
2013,ATL,A.Smith,0,145,2,0	
2013,ATL,Dom.Davis,34,0,0,1	
2013,ATL,J.Jones,0,7,0,0	
2013,ATL,J.Rodgers,0,333,2,0	
2013,ATL,J.Snelling,0,164,1,0	
2013,ATL,J.Vaughan,0,1,0,0	
2013,ATL,M.Ryan,4528,71,32,0	
2013,ATL,S.Jackson,0,542,6,0	
2013,BAL,B.Pierce,0,432,2,0	
2013,BAL,B.Scott,0,14,0,0	
2013,BAL,J.Flacco,3952,138,23,2	
2013,BAL,R. Wagner,0,12,0,0	
2013,BAL,R.Rice,0,659,4,1	
2013,BAL,S.Draughn,0,2,0,0	
2013,BAL,T.Taylor,2,64,2,0	
2013,BAL,V.Leach,0,18,0,0	
2013,BUF,C.Spiller,0,936,2,0	
2013,BUF,E.Manuel,2064,221,14,2	
2013,BUF,F.Jackson,0,878,9,0	
2013,BUF,F.Summers,0,46,1,0	
2013,BUF,J.Tuel,314,17,4,0	
2013,BUF,L.Blount,0,13,0,0	
2013,BUF,M.Goodwin,0,13,0,0	
2013,BUF,NA,10,1,0,0	
2013,BUF,P.Thomas,0,4,0,0	
2013,BUF,R.Wingo,0,4,0,0	
2013,BUF,R.Woods,0,16,0,0	
2013,BUF,S.Ridley,0,8,0,0	
2013,BUF,S.Vereen,0,15,0,0	
2013,BUF,T.Brady,0,3,0,0	
2013,BUF,T.Choice,0,126,0,0	
2013,BUF,T.Graham,0,11,0,0	
2013,BUF,T.Lewis,1092,64,5,0	
2013,CAR,A.Smith,0,5,0,0	
2013,CAR,B.LaFell,0,15,0,0	
2013,CAR,C.Newton,3379,603,30,0	
2013,CAR,D.Anderson,0,2,0,0	
2013,CAR,D.Williams,0,76,0,0	
2013,CAR,De.Williams,0,757,3,0	
2013,CAR,J.Stewart,0,180,0,0	
2013,CAR,K.Barner,0,7,0,0	
2013,CAR,M.Tolbert,0,362,6,0	
2013,CAR,R.Brockel,0,1,0,0	
2013,CAR,T.Ginn,0,29,0,0	
2013,CHI,A.Jeffery,0,123,0,0	
2013,CHI,E. Britton,0,111,0,1	
2013,CHI,F.Jones,0,5,0,0	
2013,CHI,J.Cutler,2634,98,24,3	
2013,CHI,J.Dwyer,0,13,0,0	
2013,CHI,J.McCown,1840,74,15,1	
2013,CHI,M.Bush,0,194,3,0	
2013,CHI,M.Forte,0,1257,9,1	
2013,CIN,A.Dalton,4352,200,37,1	
2013,CIN,A.Hawkins,0,3,0,0	
2013,CIN,B.Green-Ellis,0,753,8,0	
2013,CIN,C.Peerman,0,15,0,0	
2013,CIN,G.Bernard,0,703,5,0	
2013,CIN,J.Johnson,0,24,0,0	
2013,CIN,M.Jones,0,65,0,0	
2013,CIN,M.Sanu,25,16,0,0	
2013,CLE,B.Hoyer,615,17,5,0	
2013,CLE,B.Rainey,0,34,0,0	
2013,CLE,B.Weeden,1731,30,10,1	
2013,CLE,C.Ogbonnaya,0,228,0,1	
2013,CLE,E.Baker,0,171,2,0	
2013,CLE,E.Lacy,0,20,0,0	
2013,CLE,F.Whittaker,0,88,0,0	
2013,CLE,J.Aubrey,0,34,0,0	
2013,CLE,J.Campbell,2021,108,13,0	
2013,CLE,J.Dwyer,0,4,0,0	
2013,CLE,J.Gordon,0,66,0,0	
2013,CLE,J.Kuhn,0,1,0,0	
2013,CLE,M.Gray,0,67,0,0	
2013,CLE,NA,0,1,0,0	
2013,CLE,S.Lanning,11,0,1,0	
2013,CLE,T.Benjamin,0,45,0,0	
2013,CLE,T.Richardson,0,105,0,0	
2013,CLE,W.McGahee,0,377,2,0	
2013,DAL,D.Bryant,0,1,0,0	
2013,DAL,D.Harris,0,6,0,0	
2013,DAL,D.Murray,0,1116,9,1	
2013,DAL,J.Randle,0,161,2,0	
2013,DAL,K.Moreno,0,1,0,0	
2013,DAL,K.Orton,398,11,2,1	
2013,DAL,L.Dunbar,0,150,0,0	
2013,DAL,P.Manning,0,4,0,0	
2013,DAL,P.Tanner,0,12,1,0	
2013,DAL,R.Hillman,0,3,0,0	
2013,DAL,T.Romo,3867,40,31,1	
2013,DAL,T.Williams,0,12,0,0	
2013,DEN,A.Caldwell,0,7,0,0	
2013,DEN,B.Osweiler,119,25,0,0	
2013,DEN,C.Anderson,0,38,0,0	
2013,DEN,D.Bruton,0,35,0,0	
2013,DEN,D.Murray,0,12,0,0	
2013,DEN,J.Charles,0,2,0,0	
2013,DEN,K.Moreno,0,990,10,0	
2013,DEN,M.Ball,0,527,5,0	
2013,DEN,M.Jenkins,2,0,0,0	
2013,DEN,NA,0,16,0,0	
2013,DEN,P.Manning,5495,7,60,1	
2013,DEN,R.Hillman,0,217,1,0	
2013,DEN,T.Holliday,0,7,0,0	
2013,DEN,T.Pryor,0,8,0,0	
2013,DEN,T.Romo,0,18,0,0	
2013,DET,J.Bell,0,652,8,0	
2013,DET,J.Ross,0,40,0,0	
2013,DET,M.Leshoure,0,9,0,0	
2013,DET,M.Stafford,4723,86,35,4	
2013,DET,R.Bush,0,1008,6,0	
2013,DET,S.Martin,0,3,0,0	
2013,DET,T.Riddick,0,25,1,0	
2013,GB,A.Rodgers,2564,135,18,1	
2013,GB,B.Weeden,0,7,0,0	
2013,GB,E.Lacy,0,1148,11,0	
2013,GB,F.Whittaker,0,4,0,0	
2013,GB,J.Franklin,0,111,2,0	
2013,GB,J.Kuhn,0,34,1,0	
2013,GB,J.Starks,0,493,3,0	
2013,GB,M.Flynn,1146,66,9,3	
2013,GB,M.Gray,0,3,0,0	
2013,GB,M.Jennings,0,6,0,0	
2013,GB,R.Cobb,0,78,0,0	
2013,GB,S.Tolzien,715,55,3,0	
2013,GB,S.Wallace,139,0,0,0	
2013,GB,W.McGahee,0,13,0,0	
2013,HOU,A.Foster,0,540,1,1	
2013,HOU,B.Tate,0,769,4,0	
2013,HOU,C.Keenum,1774,73,10,0	
2013,HOU,C.Wood,0,12,0,0	
2013,HOU,D.Johnson,0,183,0,0	
2013,HOU,D.Karim,0,51,0,0	
2013,HOU,G.Jones,0,2,0,0	
2013,HOU,J.Grimes,0,73,1,0	
2013,HOU,M.Schaub,2384,24,15,0	
2013,HOU,R.Graham,0,8,0,0	
2013,HOU,S.Keo,0,8,0,0	
2013,HOU,T.Yates,113,2,1,0	
2013,HOU,V.Leach,0,1,0,0	
2013,IND,A.Bradshaw,0,186,2,0	
2013,IND,A.Luck,3878,394,29,6	
2013,IND,C.Johnson,0,8,0,0	
2013,IND,C.Lynch,0,3,0,0	
2013,IND,D.Brown,0,533,6,0	
2013,IND,D.Herron,0,33,0,0	
2013,IND,D.Heyward-Bey,0,26,0,0	
2013,IND,M.Hasselbeck,130,0,0,0	
2013,IND,NA,0,1,0,0	
2013,IND,S.Havili,0,2,0,0	
2013,IND,T.Choice,0,44,0,0	
2013,IND,T.Hilton,0,3,0,0	
2013,IND,T.Richardson,0,457,3,0	
2013,IND,V.Ballard,0,63,0,0	
2013,JAC,A.Sanders,21,4,1,0	
2013,JAC,B.Gabbert,520,32,5,0	
2013,JAC,C.Henne,3241,76,14,1	
2013,JAC,C.Michael,0,2,0,0	
2013,JAC,D.Johnson,0,5,0,0	
2013,JAC,D.Robinson,0,70,0,0	
2013,JAC,J.Forsett,0,31,0,0	
2013,JAC,J.Todman,0,248,1,0	
2013,JAC,M.Jones-Drew,8,793,6,0	
2013,JAC,M.Lynch,0,10,1,0	
2013,JAC,R.Wilson,0,6,0,0	
2013,JAC,W.Ta,0,1,0,0	
2013,KC,A.Jenkins,0,6,0,0	
2013,KC,A.Sherman,0,3,0,0	
2013,KC,A.Smith,3334,437,24,0	
2013,KC,C. Daniel,0,3,0,0	
2013,KC,C.Daniel,242,59,1,0	
2013,KC,C.Gray,0,24,0,0	
2013,KC,D.Avery,0,6,0,0	
2013,KC,D.McCluster,0,6,1,0	
2013,KC,J.Charles,0,1279,11,0	
2013,KC,K.Davis,0,234,4,0	
2013,KC,M.Ball,0,5,0,0	
2013,KC,NA,0,2,0,0	
2013,KC,R.Jennings,0,8,0,0	
2013,MIA,C.Clay,0,15,1,0	
2013,MIA,D.Thomas,0,333,4,0	
2013,MIA,Dan.Thomas,0,6,0,0	
2013,MIA,L.Miller,0,710,3,0	
2013,MIA,M.Gillislee,0,21,0,0	
2013,MIA,M.Thigpen,0,18,0,0	
2013,MIA,M.Wallace,0,33,0,0	
2013,MIA,Mat.Moore,67,0,0,0	
2013,MIA,R.Tannehill,3907,249,26,1	
2013,MIN,A.Peterson,0,1263,10,0	
2013,MIN,C.Patterson,0,158,3,0	
2013,MIN,C.Ponder,1671,156,14,0	
2013,MIN,J.Freeman,190,0,0,0	
2013,MIN,L.Bell,0,4,0,0	
2013,MIN,L.McCoy,0,4,0,0	
2013,MIN,M.Asiata,0,162,3,0	
2013,MIN,M.Cassel,1825,62,13,1	
2013,MIN,T.Gerhart,0,283,2,0	
2013,NE,B.Bolden,0,271,4,0	
2013,NE,C.Spiller,0,79,0,0	
2013,NE,D.Amendola,0,1,0,0	
2013,NE,F.Jackson,0,3,0,0	
2013,NE,J.Develin,0,10,1,0	
2013,NE,J.Edelman,0,11,0,0	
2013,NE,L.Blount,0,780,7,0	
2013,NE,L.Washington,0,1,0,0	
2013,NE,NA,0,3,0,0	
2013,NE,S.Ridley,0,745,9,0	
2013,NE,S.Vereen,0,147,1,1	
2013,NE,T.Brady,4395,41,27,2	
2013,NO,D.Brees,5167,73,46,0	
2013,NO,D.Martin,0,30,0,0	
2013,NO,D.Sproles,0,213,2,0	
2013,NO,F.Jackson,0,2,0,0	
2013,NO,J.Collins,0,45,1,0	
2013,NO,K.Robinson,0,219,1,0	
2013,NO,K.Stills,0,10,0,0	
2013,NO,M.Ingram,0,377,1,0	
2013,NO,NA,0,9,0,0	
2013,NO,P.Thomas,0,521,2,1	
2013,NO,T.Choice,0,3,0,0	
2013,NYG,A.Brown,0,494,3,1	
2013,NYG,B.Jacobs,0,238,3,0	
2013,NYG,B.Pascoe,0,2,0,0	
2013,NYG,C.Painter,57,0,0,0	
2013,NYG,D.Scott,0,73,0,0	
2013,NYG,D.Wilson,0,144,2,0	
2013,NYG,E.Manning,3835,46,22,0	
2013,NYG,J. Brewer,0,1,1,0	
2013,NYG,J.Jernigan,0,57,1,0	
2013,NYG,M.Cox,0,43,0,0	
2013,NYG,P.Hillis,0,246,2,0	
2013,NYG,S.Weatherford,0,2,1,0	
2013,NYJ,A.Green,0,35,0,0	
2013,NYJ,B.Pierce,0,7,0,0	
2013,NYJ,B.Powell,30,666,1,0	
2013,NYJ,C.Ivory,0,822,3,0	
2013,NYJ,G.Smith,3089,387,24,0	
2013,NYJ,J.Cribbs,38,55,0,0	
2013,NYJ,J.Kerley,0,11,0,0	
2013,NYJ,M.Goodson,0,62,0,0	
2013,NYJ,M.Simms,156,48,1,0	
2013,NYJ,S.Hakim,0,8,0,0	
2013,NYJ,S.Richardson,0,4,2,0	
2013,NYJ,T.Bohanon,0,75,0,0	
2013,NYJ,T.Choice,0,1,0,0	
2013,OAK,D.McFadden,16,390,6,0	
2013,OAK,J.Ford,0,9,0,0	
2013,OAK,J.Olawale,0,6,0,0	
2013,OAK,J.Stewart,0,2,1,0	
2013,OAK,M. McCants,0,15,0,0	
2013,OAK,M. McGloin,0,1,1,0	
2013,OAK,M. Watson,0,16,0,0	
2013,OAK,M.Flynn,246,4,2,0	
2013,OAK,M.McGloin,1542,30,10,0	
2013,OAK,M.Reece,22,210,2,0	
2013,OAK,R.Jennings,0,718,5,0	
2013,OAK,R.Streater,0,17,0,0	
2013,OAK,T. Pryor,0,8,0,0	
2013,OAK,T.Jones,0,23,0,0	
2013,OAK,T.Pryor,1832,576,11,0	
2013,PHI,B.Brown,0,315,2,1	
2013,PHI,B.Smith,0,3,0,0	
2013,PHI,C.Polk,0,98,3,1	
2013,PHI,D.Jackson,0,2,0,0	
2013,PHI,L.McCoy,0,1622,10,0	
2013,PHI,M.Barkley,300,-1,0,0	
2013,PHI,M.Vick,1218,305,8,0	
2013,PHI,N.Foles,2922,248,31,5	
2013,PHI,Z.Ertz,0,0,0,1	
2013,PIT,A.Brown,15,12,0,0	
2013,PIT,B.Roethlisberger,4176,106,32,1	
2013,PIT,E.Sanders,0,0,0,1	
2013,PIT,F.Jones,0,187,0,0	
2013,PIT,F.Whittaker,0,2,0,0	
2013,PIT,I.Redman,0,14,0,0	
2013,PIT,J.Dwyer,0,170,0,0	
2013,PIT,L.Bell,0,873,9,0	
2013,PIT,L.Stephens-Howling,0,19,0,0	
2013,PIT,M.Bush,0,15,0,0	
2013,PIT,M.Forte,0,2,0,0	
2013,PIT,M.McBriar,30,0,0,0	
2013,PIT,NA,1,9,0,0	
2013,SD,D.Woodhead,0,432,3,0	
2013,SD,E.Royal,0,21,0,0	
2013,SD,E.Weddle,0,4,0,0	
2013,SD,L.McClain,0,32,0,0	
2013,SD,P.Rivers,4600,80,36,0	
2013,SD,R.Brown,0,157,1,0	
2013,SD,R.Mathews,0,1255,6,0	
2013,SEA,A.Bailey,0,1,0,0	
2013,SEA,C.Michael,0,74,0,0	
2013,SEA,D.Baldwin,0,6,0,0	
2013,SEA,D.Coleman,0,3,0,0	
2013,SEA,D.Robinson,0,10,0,0	
2013,SEA,G.Tate,0,29,0,0	
2013,SEA,J.Todman,0,6,0,0	
2013,SEA,M.Jones-Drew,0,46,0,0	
2013,SEA,M.Lynch,0,1239,13,0	
2013,SEA,NA,0,4,0,0	
2013,SEA,R.Turbin,0,261,1,0	
2013,SEA,R.Wilson,3393,544,27,1	
2013,SEA,S.Taylor,0,4,0,0	
2013,SEA,S.Ware,0,10,0,0	
2013,SEA,T.Jackson,151,0,1,0	
2013,SF,A.Boldin,0,11,0,0	
2013,SF,A.Dixon,0,62,2,0	
2013,SF,A.Ellington,0,9,0,0	
2013,SF,B.Miller,0,13,0,0	
2013,SF,C. McCoy,0,13,0,0	
2013,SF,C.Kaepernick,3227,529,25,0	
2013,SF,C.McCoy,13,0,0,0	
2013,SF,D.Kilgore,0,12,2,0	
2013,SF,F.Gore,0,1119,7,0	
2013,SF,K.Hunter,0,342,3,0	
2013,SF,K.Williams,0,23,0,0	
2013,SF,L.James,0,59,0,0	
2013,SF,M.Moore,0,9,0,0	
2013,SF,Q.Patton,0,26,0,0	
2013,SF,R.Mendenhall,0,5,0,0	
2013,SF,S.Taylor,0,1,0,0	
2013,STL,B.Cunningham,0,260,1,1	
2013,STL,B.Tate,0,1,0,0	
2013,STL,C.Givens,0,8,0,0	
2013,STL,D.Richardson,0,215,0,0	
2013,STL,I.Pead,0,21,0,0	
2013,STL,K.Clemens,1673,72,10,2	
2013,STL,S.Bailey,0,33,1,0	
2013,STL,S.Bradford,1692,39,17,1	
2013,STL,T.Austin,0,151,1,0	
2013,STL,Z.Stacy,0,976,7,0	
2013,TB,B.Leonard,0,177,0,0	
2013,TB,B.Rainey,0,534,5,0	
2013,TB,D.Goldson,0,22,0,0	
2013,TB,D.Martin,0,417,1,0	
2013,TB,D.Sproles,0,9,0,0	
2013,TB,E.Page,0,19,0,0	
2013,TB,J.Demps,0,14,0,0	
2013,TB,J.Freeman,571,25,2,0	
2013,TB,M.Glennon,2650,70,20,0	
2013,TB,M.Hill,0,20,0,0	
2013,TB,M.Ingram,0,7,0,0	
2013,TB,M.James,2,295,1,0	
2013,TB,P.Thomas,0,19,0,0	
2013,TB,S.Dawson,0,15,0,0	
2013,TB,T.Wright,0,2,0,0	
2013,TEN,C.Johnson,0,1057,6,0	
2013,TEN,D.Brown,0,13,0,0	
2013,TEN,J.Battle,0,142,1,0	
2013,TEN,J.Locker,1283,160,10,0	
2013,TEN,NA,0,4,0,0	
2013,TEN,R.Fitzpatrick,2463,217,18,0	
2013,TEN,R.Jennings,0,6,0,0	
2013,TEN,S.Greene,0,294,4,0	
2013,TEN,T.Richardson,0,5,0,0	
2013,WAS,A.Morris,0,1284,7,0	
2013,WAS,D.Young,0,41,3,0	
2013,WAS,J.Morgan,0,4,0,0	
2013,WAS,J.Reed,0,18,0,0	
2013,WAS,K.Cousins,855,14,5,1	
2013,WAS,P.Garcon,0,19,0,0	
2013,WAS,R.Griffin,3271,489,19,4	
2013,WAS,R.Helu,0,272,4,0	
2013,WAS,S.Moss,0,28,0,0	
2014,ARI,A.Ellington,0,663,3,0	
2014,ARI,C.Palmer,1628,26,12,1	
2014,ARI,D.Stanton,1715,78,8,1	
2014,ARI,J.Cooper,0,2,0,0	
2014,ARI,J.Dwyer,0,51,1,1	
2014,ARI,K.Williams,0,246,0,0	
2014,ARI,L.Thomas,81,0,1,0	
2014,ARI,M.Floyd,0,2,0,0	
2014,ARI,M.Grice,0,41,1,0	
2014,ARI,R.Housler,0,1,0,0	
2014,ARI,R.Hughes,0,11,0,0	
2014,ARI,R.Lindley,562,0,2,0	
2014,ARI,S.Taylor,0,209,1,1	
2014,ARI,T.Ginn,10,6,0,0	
2014,ATL,A.Smith,0,144,2,0	
2014,ATL,D.Freeman,0,261,1,0	
2014,ATL,D.Hester,0,36,1,0	
2014,ATL,G.Carimi,0,5,1,0	
2014,ATL,J.Jones,0,9,0,0	
2014,ATL,J.Rodgers,0,206,1,1	
2014,ATL,M.Ryan,4738,134,32,1	
2014,ATL,R.Schraeder,0,9,0,0	
2014,ATL,S.Jackson,0,702,6,0	
2014,ATL,T.Yates,64,0,1,0	
2014,BAL,A.Bradshaw,0,3,0,0	
2014,BAL,A.Luck,0,27,1,0	
2014,BAL,B.Pierce,0,343,3,0	
2014,BAL,C.Shaw,0,27,0,0	
2014,BAL,F.Toussaint,0,12,0,0	
2014,BAL,I.Crowell,0,9,0,0	
2014,BAL,J.Flacco,3686,70,28,0	
2014,BAL,J.Forsett,0,1149,7,2	
2014,BAL,J.Jones,0,16,0,0	
2014,BAL,L.Taliaferro,0,264,3,0	
2014,BAL,T.Richardson,0,31,0,0	
2014,BAL,T.West,0,24,0,0	
2014,BUF,A.Dixon,0,431,2,0	
2014,BUF,B.Brown,0,126,0,0	
2014,BUF,C.Spiller,0,301,0,0	
2014,BUF,E.Manuel,844,58,7,0	
2014,BUF,F.Jackson,0,528,2,1	
2014,BUF,F.Summers,0,17,1,0	
2014,BUF,K.Orton,3032,24,20,1	
2014,BUF,M.Goodwin,0,8,0,0	
2014,BUF,S.Watkins,0,8,0,0	
2014,CAR,C.Brown,0,81,0,0	
2014,CAR,C.Newton,3157,533,26,1	
2014,CAR,C.Ogbonnaya,0,35,1,0	
2014,CAR,D.Anderson,701,25,5,1	
2014,CAR,D.Harris,0,10,0,0	
2014,CAR,D.Reaves,0,77,0,0	
2014,CAR,D.Williams,0,224,0,0	
2014,CAR,E.Lacy,0,17,0,0	
2014,CAR,F.Whittaker,0,146,1,0	
2014,CAR,J.Avant,0,1,0,0	
2014,CAR,J.Stewart,0,811,3,0	
2014,CAR,M.Tolbert,0,78,0,0	
2014,CHI,A.Jeffery,0,33,0,0	
2014,CHI,C.Leno,0,1,0,0	
2014,CHI,D.Freeman,0,6,1,0	
2014,CHI,D.McCray,0,2,0,0	
2014,CHI,Dn.Thomas,0,4,0,0	
2014,CHI,J.Clausen,232,9,2,0	
2014,CHI,J.Cutler,3841,212,32,4	
2014,CHI,J.Morgan,0,30,0,0	
2014,CHI,K.Carey,0,158,0,0	
2014,CHI,M.Forte,0,1030,5,1	
2014,CIN,A.Dalton,3482,182,25,1	
2014,CIN,A.Green,0,7,0,0	
2014,CIN,B.Tate,0,21,0,0	
2014,CIN,C.Peerman,0,40,0,0	
2014,CIN,G.Bernard,0,680,5,0	
2014,CIN,J.Campbell,74,4,0,0	
2014,CIN,J.Hill,0,1126,9,0	
2014,CIN,J.Wright,0,30,0,0	
2014,CIN,M.Sanu,79,51,1,0	
2014,CIN,R.Burkhead,0,27,1,0	
2014,CLE,A.Hawkins,0,15,0,0	
2014,CLE,B.Hoyer,3371,32,12,1	
2014,CLE,B.Tate,0,310,3,0	
2014,CLE,C.Shaw,177,14,1,0	
2014,CLE,C.Whitehurst,0,2,0,0	
2014,CLE,D.Carr,0,5,1,0	
2014,CLE,D.McFadden,0,10,0,0	
2014,CLE,I.Crowell,0,563,8,0	
2014,CLE,J.Forsett,0,21,0,0	
2014,CLE,J.Manziel,177,29,2,0	
2014,CLE,J.Tucker,0,3,0,0	
2014,CLE,L.Taliaferro,0,17,0,0	
2014,CLE,M.Jones-Drew,0,6,0,0	
2014,CLE,NA,0,36,0,0	
2014,CLE,R.Agnew,0,2,0,0	
2014,CLE,S.Jackson,0,4,0,0	
2014,CLE,T.Benjamin,0,11,0,0	
2014,CLE,T.Gabriel,0,16,0,0	
2014,CLE,T.West,0,618,4,0	
2014,DAL,A.Morris,0,72,0,0	
2014,DAL,A.Williams,0,5,0,0	
2014,DAL,B.Weeden,303,10,3,0	
2014,DAL,C.McCoy,0,5,0,0	
2014,DAL,D.Harris,0,7,0,0	
2014,DAL,D.Murray,0,1752,14,0	
2014,DAL,D.Robinson,0,4,0,0	
2014,DAL,H.Hynoski,0,9,0,0	
2014,DAL,J.Randle,0,323,3,0	
2014,DAL,J.Todman,0,1,0,0	
