2013,ARI,A.Dixon,0,7,0,0	
2014,DAL,L.Dunbar,0,175,0,0	
2014,DAL,R.Jennings,0,9,0,0	
2014,DAL,T.Romo,3748,74,37,0	
2014,DEN,B.Osweiler,52,6,1,0	
2014,DEN,C.Anderson,0,850,9,0	
2014,DEN,D.Bruton,0,13,0,0	
2014,DEN,E.Sanders,0,44,0,0	
2014,DEN,J.Stewart,0,22,0,0	
2014,DEN,J.Thompson,0,272,3,0	
2014,DEN,M.Ball,0,172,1,0	
2014,DEN,NA,0,0,1,0	
2014,DEN,P.Manning,4745,-1,40,2	
2014,DEN,R.Hillman,0,463,3,0	
2014,DEN,V.Green,0,3,0,0	
2014,DET,C.Ivory,0,5,0,0	
2014,DET,G.Tate,0,30,0,0	
2014,DET,G.Winn,0,73,0,0	
2014,DET,J.Bell,0,860,7,1	
2014,DET,J.Collins,0,19,0,0	
2014,DET,M.Stafford,4280,104,25,2	
2014,DET,NA,0,6,0,0	
2014,DET,R.Bush,0,293,2,0	
2014,DET,S.Martin,27,0,0,0	
2014,DET,T.Riddick,0,51,0,0	
2014,GB,A.Rodgers,4415,283,40,2	
2014,GB,C.Newton,0,16,0,0	
2014,GB,D.Harris,0,65,0,0	
2014,GB,E.Lacy,0,1134,10,0	
2014,GB,J.Kuhn,0,79,1,0	
2014,GB,J.Starks,0,326,2,0	
2014,GB,J.Stewart,0,16,0,0	
2014,GB,M.Flynn,58,0,0,0	
2014,GB,R.Cobb,0,37,0,0	
2014,HOU,A.Blue,0,537,2,0	
2014,HOU,A.Foster,5,1257,10,0	
2014,HOU,A.Morris,0,3,0,0	
2014,HOU,C.Keenum,435,27,3,0	
2014,HOU,C.Polk,0,7,0,0	
2014,HOU,D.Johnson,0,19,0,0	
2014,HOU,D.Young,0,4,0,0	
2014,HOU,J.Grimes,0,154,0,0	
2014,HOU,R.Brown,0,4,0,0	
2014,HOU,R.Fitzpatrick,2498,187,20,0	
2014,HOU,R.Griffin,0,2,0,0	
2014,HOU,R.Mallett,460,4,2,0	
2014,HOU,S.Lechler,10,0,0,0	
2014,HOU,T.Savage,127,-3,0,0	
2014,IND,A.Bradshaw,0,415,2,0	
2014,IND,A.Luck,4879,337,48,2	
2014,IND,D.Herron,0,351,1,0	
2014,IND,D.Moncrief,0,17,0,0	
2014,IND,J.Forsett,0,13,0,0	
2014,IND,J.Reitz,0,2,0,0	
2014,IND,L.Taliaferro,0,4,0,0	
2014,IND,M.Hasselbeck,301,-5,2,0	
2014,IND,T.Hilton,0,20,0,1	
2014,IND,T.Richardson,0,522,3,0	
2014,IND,Z.Tipton,0,18,0,0	
2014,JAC,B.Bortles,2909,407,15,3	
2014,JAC,B.Sankey,0,10,0,0	
2014,JAC,C.Henne,492,23,3,0	
2014,JAC,C.Shorts,32,0,1,0	
2014,JAC,D.Murray,0,1,0,0	
2014,JAC,D.Robinson,0,592,3,0	
2014,JAC,J.Randle,0,5,0,0	
2014,JAC,J.Todman,0,180,1,0	
2014,JAC,L.Washington,0,11,0,0	
2014,JAC,M.Lee,0,3,0,0	
2014,JAC,S.Johnson,0,81,2,0	
2014,JAC,S.Redd,0,2,0,0	
2014,JAC,T.Gerhart,0,327,3,0	
2014,KC,A.Sherman,0,8,0,0	
2014,KC,A.Smith,3288,266,21,2	
2014,KC,C.Daniel,158,16,1,0	
2014,KC,C.Gray,0,31,1,0	
2014,KC,D.Colquitt,6,0,0,0	
2014,KC,D.Thomas,0,93,0,0	
2014,KC,J.Charles,0,1044,9,0	
2014,KC,J.McKnight,0,3,0,0	
2014,KC,K.Davis,0,478,6,0	
2014,MIA,C.Ivory,0,4,0,0	
2014,MIA,C.Johnson,0,20,0,0	
2014,MIA,C.Wilson,0,3,0,0	
2014,MIA,C.Woodson,0,15,0,0	
2014,MIA,D.Williams,0,122,0,0	
2014,MIA,Da.Thomas,0,24,1,0	
2014,MIA,Dn. Thomas,0,6,1,0	
2014,MIA,Dn.Thomas,0,77,0,0	
2014,MIA,J.Johnson,0,5,0,0	
2014,MIA,J.Mauga,0,10,0,0	
2014,MIA,J.Tuck,0,4,0,0	
2014,MIA,K.Mack,0,3,0,0	
2014,MIA,K.Moreno,0,148,1,0	
2014,MIA,L.James,0,9,0,0	
2014,MIA,L.Miller,0,1098,8,1	
2014,MIA,M.Forte,0,1,0,0	
2014,MIA,M.Moore,21,0,0,0	
2014,MIA,M.Wallace,0,15,0,0	
2014,MIA,N.Garner,0,10,0,0	
2014,MIA,NA,0,1,0,0	
2014,MIA,O.Darkwa,0,2,0,0	
2014,MIA,R.Matthews,0,3,0,0	
2014,MIA,R.Tannehill,4046,309,28,0	
2014,MIA,U.Young,0,10,0,0	
2014,MIN,A.Peterson,0,78,0,0	
2014,MIN,A.Sendejo,0,48,0,0	
2014,MIN,B.Bolden,0,13,0,0	
2014,MIN,B.Tate,0,38,0,0	
2014,MIN,C.Patterson,0,124,1,0	
2014,MIN,C.Ponder,222,16,2,0	
2014,MIN,J.Banyard,0,88,0,0	
2014,MIN,J.Berger,0,1,1,0	
2014,MIN,J.Felton,0,27,0,0	
2014,MIN,J.McKinnon,0,544,1,0	
2014,MIN,J.Wright,0,71,0,0	
2014,MIN,M.Asiata,0,570,8,2	
2014,MIN,M.Cassel,441,9,4,0	
2014,MIN,T.Bridgewater,2973,217,18,2	
2014,NE,B.Bolden,0,96,1,0	
2014,NE,B.LaFell,0,13,0,0	
2014,NE,C.Fleming,0,13,1,0	
2014,NE,J.Develin,0,5,0,0	
2014,NE,J.Edelman,0,94,0,0	
2014,NE,J.Garoppolo,182,16,1,0	
2014,NE,J.Gray,0,401,4,0	
2014,NE,J.White,0,38,0,0	
2014,NE,L.Blount,0,281,3,0	
2014,NE,S.Ridley,0,342,2,0	
2014,NE,S.Vereen,0,387,2,0	
2014,NE,T.Brady,4165,77,36,1	
2014,NO,A.Johnson,0,22,0,0	
2014,NO,B.Cooks,0,73,1,0	
2014,NO,D.Brees,4986,77,37,1	
2014,NO,E.Baker,0,2,0,0	
2014,NO,E.Lorig,0,4,0,0	
2014,NO,J.Morgan,0,67,0,0	
2014,NO,K.Robinson,0,362,3,0	
2014,NO,M.Ingram,0,964,9,0	
2014,NO,N.Toon,0,4,0,0	
2014,NO,P.Thomas,0,232,2,0	
2014,NO,T.Cadet,0,32,0,0	
2014,NYG,A.Williams,0,695,7,0	
2014,NYG,D.Murray,0,12,0,0	
2014,NYG,D.Sproles,0,7,0,0	
2014,NYG,E.Manning,4439,40,33,0	
2014,NYG,H.Hynoski,0,13,0,0	
2014,NYG,L.McCoy,0,12,0,0	
2014,NYG,M.Cox,0,33,0,0	
2014,NYG,N.Foles,0,2,0,0	
2014,NYG,NA,0,5,0,0	
2014,NYG,O.Beckham,0,40,0,0	
2014,NYG,O.Darkwa,0,21,1,0	
2014,NYG,P.Hillis,0,92,0,0	
2014,NYG,R.Jennings,0,625,4,0	
2014,NYG,R.Nassib,60,0,0,0	
2014,NYG,T.Burton,0,21,0,0	
2014,NYJ,B.Powell,0,159,1,0	
2014,NYJ,C.Ivory,0,820,6,0	
2014,NYJ,C.Johnson,0,646,1,0	
2014,NYJ,C.Owusu,0,23,1,0	
2014,NYJ,G.Salas,0,20,1,0	
2014,NYJ,G.Smith,2549,236,18,3	
2014,NYJ,J.Conner,0,18,0,0	
2014,NYJ,J.Kerley,0,49,0,0	
2014,NYJ,L.Bell,0,4,0,0	
2014,NYJ,L.Blount,0,2,0,0	
2014,NYJ,L.Miller,0,16,0,0	
2014,NYJ,M.Simms,39,2,0,0	
2014,NYJ,M.Stafford,0,4,0,0	
2014,NYJ,M.Vick,604,149,3,1	
2014,NYJ,NA,0,6,0,0	
2014,NYJ,P.Harvin,0,110,0,0	
2014,NYJ,R.Quigley,38,0,0,0	
2014,NYJ,R.Tannehill,0,1,0,0	
2014,NYJ,T.Bohanon,0,3,0,0	
2014,OAK,D.Carr,3254,97,22,0	
2014,OAK,D.McFadden,0,523,2,0	
2014,OAK,D.Moore,0,1,0,0	
2014,OAK,K.Thompkins,0,5,0,0	
2014,OAK,L.Murray,0,404,2,0	
2014,OAK,M.Jones-Drew,0,109,0,0	
2014,OAK,M.McCants,0,25,0,0	
2014,OAK,M.McGloin,129,53,2,0	
2014,OAK,M.Reece,0,81,0,0	
2014,OAK,M.Schaub,57,0,1,0	
2014,OAK,NA,0,2,0,0	
2014,OAK,T.West,0,3,0,0	
2014,PHI,A.Williams,0,19,0,0	
2014,PHI,C.Hyde,0,1,0,0	
2014,PHI,C.Kaepernick,0,1,0,0	
2014,PHI,C.Polk,0,168,4,0	
2014,PHI,D.Sproles,0,293,5,0	
2014,PHI,E.Manning,0,15,0,0	
2014,PHI,F.Gore,0,4,0,0	
2014,PHI,L.McCoy,0,1237,6,0	
2014,PHI,M.Sanchez,2419,145,18,0	
2014,PHI,N.Foles,2212,64,14,0	
2014,PHI,NA,0,25,0,0	
2014,PHI,P.Hillis,0,22,0,0	
2014,PHI,R.Fitzpatrick,0,5,0,0	
2014,PHI,T.Burton,0,3,0,0	
2014,PIT,A.Brown,20,13,1,0	
2014,PIT,B.Roethlisberger,4657,40,27,3	
2014,PIT,C.Johnson,0,1,0,0	
2014,PIT,D.Archer,0,36,0,0	
2014,PIT,J.Harris,0,72,0,0	
2014,PIT,L.Bell,0,1338,8,0	
2014,PIT,L.Blount,0,241,2,0	
2014,PIT,M.Bryant,0,9,0,0	
2014,PIT,M.Wheaton,0,24,0,0	
2014,PIT,P.Harvin,0,5,0,0	
2014,PIT,R.Golden,25,0,0,0	
2014,SD,B.Oliver,0,582,3,0	
2014,SD,D.Brown,0,225,0,0	
2014,SD,D.Woodhead,0,38,0,0	
2014,SD,E.Royal,0,14,0,0	
2014,SD,K.Clemens,10,0,0,0	
2014,SD,P.Rivers,4325,113,34,0	
2014,SD,R.Brown,0,59,0,0	
2014,SD,R.Mathews,0,54,1,0	
2014,SD,Ry.Mathews,0,277,2,0	
2014,SD,S.Draughn,0,19,0,0	
2014,SEA,C.Michael,0,162,0,0	
2014,SEA,D.Baldwin,0,8,0,0	
2014,SEA,G.Gilliam,0,27,0,0	
2014,SEA,J.Kearse,17,15,0,0	
2014,SEA,J.Ryan,0,14,0,0	
2014,SEA,M.Lynch,0,1311,13,0	
2014,SEA,P.Harvin,0,92,1,0	
2014,SEA,R.Lockette,0,2,0,0	
2014,SEA,R.Turbin,0,307,0,0	
2014,SEA,R.Wilson,3502,874,26,1	
2014,SEA,W.Tukuafu,0,2,0,0	
2014,SF,A.Boldin,0,4,0,0	
2014,SF,Alf.Smith,0,19,0,0	
2014,SF,B.Ellington,0,15,1,0	
2014,SF,B.Gabbert,38,5,1,0	
2014,SF,B.Miller,0,12,0,0	
2014,SF,C.Dahl,0,3,0,0	
2014,SF,C.Hyde,0,311,4,0	
2014,SF,C.Kaepernick,3401,616,21,0	
2014,SF,D.Carrier,0,2,0,0	
2014,SF,D.Sproles,0,4,0,0	
2014,SF,F.Gore,0,1113,4,0	
2014,SF,J.Looney,0,35,0,0	
2014,SF,L.McCoy,0,50,0,0	
2014,SF,L.Murray,0,5,0,0	
2014,SF,M.Crabtree,0,4,0,0	
2014,SF,N.Foles,0,15,0,0	
2014,SF,Q.Patton,0,20,0,0	
2014,SF,V.Davis,0,4,0,0	
2014,STL,A.Davis,2014,43,16,0	
2014,STL,B.Cunningham,0,248,3,0	
2014,STL,C.Givens,0,4,0,0	
2014,STL,J.Hekker,37,0,0,1	
2014,STL,K.Britt,0,14,0,0	
2014,STL,S.Bailey,0,13,0,0	
2014,STL,S.Hill,1657,19,10,0	
2014,STL,T.Austin,0,224,2,0	
2014,STL,T.Mason,0,768,4,0	
2014,STL,T.Watts,0,30,0,0	
2014,STL,Z.Stacy,0,296,1,0	
2014,TB,B.Rainey,0,406,1,0	
2014,TB,C.Sims,0,185,1,0	
2014,TB,D.Martin,0,503,2,0	
2014,TB,J.Lane,0,58,0,0	
2014,TB,J.McCown,2214,127,15,0	
2014,TB,M.Glennon,1446,55,12,0	
2014,TB,M.James,0,37,0,0	
2014,TB,S.Patton,0,19,0,0	
2014,TEN,A.Morris,0,18,0,0	
2014,TEN,B.Sankey,0,553,2,0	
2014,TEN,C.McCoy,0,2,0,0	
2014,TEN,C.Spencer,0,11,0,0	
2014,TEN,C.Whitehurst,1283,92,7,0	
2014,TEN,D.McCluster,0,132,0,0	
2014,TEN,J.Battle,0,8,1,0	
2014,TEN,J.Locker,999,146,7,0	
2014,TEN,J.Palmer,7,0,0,0	
2014,TEN,K.Wright,0,54,0,0	
2014,TEN,L.Washington,0,48,0,1	
2014,TEN,NA,0,4,0,0	
2014,TEN,R.Helu,0,3,0,0	
2014,TEN,S.Greene,0,390,2,0	
2014,TEN,S.Johnson,0,2,0,0	
2014,TEN,Z.Mettenberger,1389,8,8,0	
2014,WAS,A.Morris,0,989,8,0	
2014,WAS,A.Roberts,0,21,0,0	
2014,WAS,B.Sankey,0,35,0,0	
2014,WAS,C.McCoy,1057,80,4,0	
2014,WAS,C.Thompson,0,12,0,0	
2014,WAS,C.Whitehurst,0,11,0,0	
2014,WAS,D.Jackson,0,18,0,0	
2014,WAS,D.McCluster,0,5,0,0	
2014,WAS,D.Murray,0,3,0,0	
2014,WAS,D.Young,0,6,2,0	
2014,WAS,J.Battle,0,2,0,0	
2014,WAS,J.Randle,0,4,0,0	
2014,WAS,K.Cousins,1698,22,11,0	
2014,WAS,L.Washington,0,12,0,0	
2014,WAS,NA,0,34,0,0	
2014,WAS,R.Griffin,1697,199,7,1	
2014,WAS,R.Helu,0,178,2,0	
2014,WAS,S.Redd,0,55,0,0	
2014,WAS,T.Compton,0,26,2,0	
2014,WAS,T.Way,0,2,0,0	
2015,ARI,A.Ellington,0,239,2,0	
2015,ARI,B.Brown,0,8,0,0	
2015,ARI,C.Johnson,0,848,4,0	
2015,ARI,C.Michael,0,2,0,0	
2015,ARI,C.Palmer,4672,40,37,0	
2015,ARI,D.Johnson,0,572,9,0	
2015,ARI,D.Stanton,104,-1,0,0	
2015,ARI,JO.Brown,0,13,0,0	
2015,ARI,Jo.Brown,0,9,0,0	
2015,ARI,K.Williams,0,106,0,0	
2015,ARI,M.Lynch,0,8,0,0	
2015,ARI,R.Wilson,0,5,0,0	
2015,ARI,S.Taylor,0,87,1,0	
2015,ARI,T.Gurley,0,15,0,0	
2015,ATL,B.Gabbert,0,8,0,0	
2015,ATL,D.Freeman,0,1096,12,0	
2015,ATL,E.Weems,0,8,0,0	
2015,ATL,M.Ryan,4606,93,25,2	
2015,ATL,P.Thomas,0,1,0,0	
2015,ATL,S.Draughn,0,5,0,0	
2015,ATL,S.Renfree,11,-4,0,0	
2015,ATL,T.Coleman,0,392,1,0	
2015,ATL,T.Ward,0,95,1,0	
2015,BAL,G.Bernard,0,2,0,0	
2015,BAL,J.Allen,0,514,2,0	
2015,BAL,J.Clausen,555,33,3,0	
2015,BAL,J.Flacco,2797,24,18,3	
2015,BAL,J.Forsett,0,661,2,0	
2015,BAL,J.Ross,0,2,0,0	
2015,BAL,K.Juszczyk,0,3,0,0	
2015,BAL,L.Taliaferro,0,47,1,0	
2015,BAL,M.Campanaro,0,17,1,0	
2015,BAL,M.Schaub,530,17,5,0	
2015,BAL,NA,0,1,0,0	
2015,BAL,R.Mallett,619,4,3,0	
2015,BAL,T.Magee,0,5,0,0	
2015,BAL,T.West,0,173,0,0	
2015,BUF,A.Dixon,0,44,1,0	
2015,BUF,C.Hogan,4,4,0,0	
2015,BUF,C.Kouandjio,0,6,0,0	
2015,BUF,C.Wood,0,3,0,0	
2015,BUF,D.Herron,0,37,0,0	
2015,BUF,E.Manuel,564,66,5,0	
2015,BUF,J.Felton,0,2,0,0	
2015,BUF,K.Williams,0,141,2,0	
2015,BUF,Ka.Williams,0,370,5,0	
2015,BUF,L.McCoy,0,919,3,1	
2015,BUF,M.Gillislee,0,267,3,0	
2015,BUF,P.Harvin,0,31,0,1	
2015,BUF,S.Watkins,0,1,0,0	
2015,BUF,T.Taylor,3043,588,25,2	
2015,CAR,A.Bradshaw,0,2,0,0	
2015,CAR,A.Johnson,0,12,0,0	
2015,CAR,B.Bortles,0,2,0,0	
2015,CAR,C.Artis-Payne,0,182,1,0	
2015,CAR,C.Brown,0,38,0,0	
2015,CAR,C.Newton,3851,620,43,0	
2015,CAR,C.Scott,0,2,2,0	
2015,CAR,D.Anderson,36,6,0,0	
2015,CAR,D.Robinson,0,2,0,0	
2015,CAR,F.Gore,0,24,0,0	
2015,CAR,F.Whittaker,0,118,1,0	
2015,CAR,J.Cotchery,0,16,0,0	
2015,CAR,J.Stewart,0,940,6,0	
2015,CAR,K.Robinson,0,8,0,0	
2015,CAR,M.Ingram,0,1,0,0	
2015,CAR,M.Tolbert,0,261,2,0	
2015,CAR,NA,0,7,0,0	
2015,CAR,T.Ginn,0,60,0,0	
2015,CAR,T.Yeldon,0,6,0,0	
2015,CHI,A.Smith,0,11,0,0	
2015,CHI,J. Clausen,0,4,0,0	
2015,CHI,J.Clausen,204,10,0,0	
2015,CHI,J.Cutler,3697,207,26,3	
2015,CHI,J.Langford,0,537,6,2	
2015,CHI,J.Rodgers,0,50,0,0	
2015,CHI,K.Carey,0,161,2,0	
2015,CHI,M.Forte,0,894,4,0	
2015,CIN,A.Dalton,3292,153,30,0	
2015,CIN,A.McCarron,860,37,7,0	
2015,CIN,G.Bernard,0,718,2,0	
2015,CIN,J.Fisher,0,3,1,0	
2015,CIN,J.Forsett,0,4,0,0	
2015,CIN,J.Hill,0,809,10,1	
2015,CIN,M.Jones,0,35,0,0	
2015,CIN,M.Sanu,0,78,2,0	
2015,CIN,NA,0,4,0,0	
2015,CIN,R.Burkhead,0,3,1,0	
2015,CLE,A.Davis,548,26,1,0	
2015,CLE,C.West,0,14,0,0	
2015,CLE,D.Johnson Jr,0,190,0,0	
2015,CLE,D.Johnson,0,179,0,0	
2015,CLE,De.Williams,0,4,0,0	
2015,CLE,G.Winston,0,1,0,0	
2015,CLE,I.Crowell,0,710,4,0	
2015,CLE,J.Manziel,1500,215,7,0	
2015,CLE,J.McCown,2143,99,15,3	
2015,CLE,J.Poyer,0,10,0,0	
2015,CLE,NA,0,11,0,0	
2015,CLE,R.Turbin,0,60,0,0	
2015,CLE,S.Draughn,0,10,0,0	
2015,CLE,T.Benjamin,0,12,0,0	
2015,CLE,T.West,0,7,0,0	
2015,DAL,B.Weeden,740,34,2,0	
2015,DAL,C.Michael,0,51,0,0	
2015,DAL,D.McFadden,0,1081,3,0	
2015,DAL,J.Randle,0,247,4,0	
2015,DAL,K.Moore,778,0,4,0	
2015,DAL,L.Dunbar,0,67,0,0	
2015,DAL,L.Whitehead,0,107,0,0	
2015,DAL,M.Cassel,1328,85,8,1	
2015,DAL,R.Turbin,0,139,1,0	
2015,DAL,T.Romo,528,15,4,0	
2015,DEN,A.Caldwell,0,3,0,0	
2015,DEN,A.Smith,0,11,0,0	
2015,DEN,B.Osweiler,1967,56,11,0	
2015,DEN,C.Anderson,0,711,7,0	
2015,DEN,C.Latimer,0,1,0,0	
2015,DEN,C.West,0,32,0,0	
2015,DEN,E.Sanders,0,29,0,0	
2015,DEN,J.Thompson,0,48,0,0	
2015,DEN,M.Garcia,0,4,0,0	
2015,DEN,P.Manning,2320,0,13,0	
2015,DEN,R.Hillman,0,834,7,1	
2015,DET,A.Abdullah,0,602,2,0	
2015,DET,D. Orlovsky,0,9,0,0	
2015,DET,D.Orlovsky,201,0,1,0	
2015,DET,G.Tate,0,41,0,0	
2015,DET,G.Winn,0,1,0,0	
2015,DET,I.Abdul-Quddus,0,34,0,0	
2015,DET,J.Bell,0,311,4,2	
2015,DET,M.Burton,0,2,0,0	
2015,DET,M.Stafford,4282,179,34,1	
2015,DET,T.Riddick,0,133,0,0	
2015,DET,Z.Zenner,0,51,0,0	
2015,GB,A.Harris,0,19,0,0	
2015,GB,A.Rodgers,3877,356,33,5	
2015,GB,E.Lacy,0,760,3,0	
2015,GB,J.Crockett,0,21,0,0	
2015,GB,J.Kuhn,0,30,1,0	
2015,GB,J.Starks,0,601,4,0	
2015,GB,J.Tretter,0,3,1,0	
2015,GB,R.Cobb,0,50,0,0	
2015,GB,R.Rodgers,0,11,0,0	
2015,GB,S.Tolzien,4,2,0,0	
2015,GB,T.Masthay,0,7,0,0	
2015,GB,T.Montgomery,0,14,0,0	
2015,HOU,A.Blue,0,698,2,0	
2015,HOU,A.Foster,0,165,2,0	
2015,HOU,A.Hunt,0,96,0,0	
2015,HOU,B.Daniels,7,10,0,0	
2015,HOU,B.Hoyer,2629,52,22,1	
2015,HOU,B.Weeden,320,21,4,0	
2015,HOU,C.Polk,0,333,1,0	
2015,HOU,C.Shorts,0,48,0,0	
2015,HOU,J.Grimes,0,281,1,1	
2015,HOU,J.Prosch,0,33,0,0	
2015,HOU,NA,21,6,1,0	
2015,HOU,R.Mallett,791,6,4,1	
2015,HOU,T.Yates,370,7,3,0	
2015,IND,A.Bradshaw,0,79,0,0	
2015,IND,A.Luck,1894,175,15,2	
2015,IND,C.Ivory,0,10,0,0	
2015,IND,C.Newton,0,19,0,0	
2015,IND,C.Whitehurst,150,2,0,0	
2015,IND,D.Allen,0,1,0,0	
2015,IND,D.Cobb,0,6,0,0	
2015,IND,D.Herron,0,42,0,0	
2015,IND,F.Gore,0,961,6,0	
2015,IND,J.Reitz,0,9,0,0	
2015,IND,J.Robinson,0,52,0,0	
2015,IND,J.Stewart,0,17,0,0	
2015,IND,Jo.Freeman,149,17,1,0	
