2013,ARI,A.Dixon,0,7,0,0	
2015,IND,K.Holmes,0,8,0,0	
2015,IND,M.Hasselbeck,1693,25,9,0	
2015,IND,NA,0,3,0,0	
2015,IND,P.Dorsett,0,17,0,0	
2015,IND,P.McAfee,0,18,0,0	
2015,IND,R.Lindley,58,0,1,0	
2015,IND,T.Varga,0,2,0,0	
2015,IND,T.Williams,0,12,0,0	
2015,IND,Z.Tipton,0,20,0,0	
2015,JAC,B.Bortles,4410,297,42,5	
2015,JAC,B.Pierce,0,11,0,0	
2015,JAC,C.Grant,0,10,1,0	
2015,JAC,C.Newton,0,25,0,0	
2015,JAC,D.Robinson,0,252,1,0	
2015,JAC,J.Gray,0,54,0,0	
2015,JAC,J.Stewart,0,13,0,0	
2015,JAC,M.Lee,0,38,0,0	
2015,JAC,T.Alualu,0,1,1,0	
2015,JAC,T.Gerhart,0,44,0,0	
2015,JAC,T.Hightower,0,5,0,0	
2015,JAC,T.Washington,0,8,0,0	
2015,JAC,T.Yeldon,0,738,3,0	
2015,KC,A.Smith,3544,472,23,2	
2015,KC,A.Wilson,0,23,0,0	
2015,KC,B.Osweiler,0,11,0,0	
2015,KC,C.Daniel,4,0,0,0	
2015,KC,C.Santos,3,0,0,0	
2015,KC,C.West,0,624,4,0	
2015,KC,D.Colquitt,0,0,0,1	
2015,KC,D.Poe,0,1,1,0	
2015,KC,D.Thomas,0,34,1,0	
2015,KC,J.Charles,0,364,5,0	
2015,KC,J.Maclin,0,11,0,0	
2015,KC,J.Manziel,0,3,0,0	
2015,KC,K.Davis,0,72,1,0	
2015,KC,NA,0,1,0,0	
2015,KC,R.Hillman,0,4,0,0	
2015,KC,S.Ware,0,404,6,0	
2015,KC,T.Taylor,0,5,0,0	
2015,MIA,D.Williams,0,46,0,0	
2015,MIA,Da.Williams,0,13,0,0	
2015,MIA,J.Ajayi,0,187,1,0	
2015,MIA,J.Gray,0,116,0,0	
2015,MIA,J.Landry,9,134,1,0	
2015,MIA,J.Linkenbach,0,6,0,0	
2015,MIA,Ka.Williams,0,8,0,0	
2015,MIA,L.Miller,0,864,8,0	
2015,MIA,M.Moore,14,0,0,0	
2015,MIA,R.Matthews,0,4,0,0	
2015,MIA,R.Tannehill,4223,149,27,2	
2015,MIN,A.Peterson,0,1490,12,0	
2015,MIN,A.Thielen,0,89,0,0	
2015,MIN,C.Patterson,0,15,0,0	
2015,MIN,J.McKinnon,0,271,2,0	
2015,MIN,J.Wright,0,29,0,0	
2015,MIN,M.Asiata,0,112,0,0	
2015,MIN,M.Wallace,0,6,0,0	
2015,MIN,S.Diggs,0,13,0,0	
2015,MIN,S.Hill,15,0,0,0	
2015,MIN,T.Bridgewater,3231,199,17,1	
2015,MIN,Z.Line,0,10,2,0	
2015,NE,B.Bolden,0,207,0,0	
2015,NE,B.LaFell,0,9,0,0	
2015,NE,D.Amendola,36,11,0,0	
2015,NE,D.Johnson,0,6,0,0	
2015,NE,D.Lewis,0,234,2,0	
2015,NE,J.Edelman,0,23,0,0	
2015,NE,J.Garoppolo,6,0,0,0	
2015,NE,J.Iosefa,0,51,0,0	
2015,NE,J.White,0,56,2,0	
2015,NE,K.Martin,0,6,0,0	
2015,NE,L.Blount,0,695,6,0	
2015,NE,S.Jackson,0,50,1,0	
2015,NE,T.Brady,4807,75,42,0	
2015,NO,A.Johnson,0,12,1,0	
2015,NO,B.Cooks,0,18,0,0	
2015,NO,C.Newton,0,2,0,0	
2015,NO,C.Spiller,0,109,0,0	
2015,NO,D.Brees,4919,30,36,1	
2015,NO,K.Hunter,0,2,0,0	
2015,NO,K.Robinson,0,180,3,0	
2015,NO,L.McCown,336,0,0,1	
2015,NO,M.Ingram,0,765,8,1	
2015,NO,NA,0,1,0,0	
2015,NO,S.Kelemete,0,58,0,0	
2015,NO,T.Cadet,0,12,0,0	
2015,NO,T.Hightower,0,317,4,0	
2015,NYG,A.Williams,0,241,1,1	
2015,NYG,D.Harris,0,1,0,0	
2015,NYG,D.Murray,0,5,0,0	
2015,NYG,E.Manning,4256,71,38,0	
2015,NYG,K.Barner,0,5,0,0	
2015,NYG,O.Beckham Jr,0,8,0,0	
2015,NYG,O.Darkwa,0,153,1,0	
2015,NYG,R.Jennings,0,804,2,0	
2015,NYG,R.Nassib,68,0,1,0	
2015,NYG,S.Vereen,0,245,0,0	
2015,NYJ,A.Luck,0,16,0,0	
2015,NYJ,B.Powell,0,309,1,0	
2015,NYJ,C.Ivory,0,1046,7,0	
2015,NYJ,F.Gore,0,7,0,0	
2015,NYJ,G. Smith,0,7,0,0	
2015,NYJ,G.Smith,265,34,2,0	
2015,NYJ,J.Reitz,0,1,0,0	
2015,NYJ,R.Fitzpatrick,3914,288,33,0	
2015,NYJ,S.Ridley,0,90,0,0	
2015,NYJ,T.Bohanon,0,2,0,0	
2015,NYJ,Z.Stacy,0,89,1,0	
2015,OAK,C.Woodson,0,5,0,0	
2015,OAK,D.Brown,0,8,0,0	
2015,OAK,D.Carr,4051,146,36,2	
2015,OAK,D.Woodhead,0,9,0,0	
2015,OAK,J.Olawale,0,111,1,0	
2015,OAK,K.Barnes,0,5,0,0	
2015,OAK,L.Murray,0,1064,6,0	
2015,OAK,M.McGloin,142,0,2,1	
2015,OAK,M.Reece,0,30,0,0	
2015,OAK,R.Helu,0,39,0,0	
2015,OAK,T.Jones,0,72,0,0	
2015,PHI,D.Murray,0,691,6,0	
2015,PHI,D.Sproles,0,317,3,0	
2015,PHI,K.Barner,0,122,0,0	
2015,PHI,M.Sanchez,616,23,5,0	
2015,PHI,NA,0,7,0,0	
2015,PHI,R.Jennings,0,6,0,0	
2015,PHI,R.Mathews,0,539,6,0	
2015,PHI,S.Bradford,3788,33,21,0	
2015,PHI,S.Vereen,0,2,0,0	
2015,PIT,A.Brown,0,28,0,0	
2015,PIT,B.Roethlisberger,3990,38,22,10	
2015,PIT,C.Kaepernick,0,11,0,0	
2015,PIT,D.Williams,0,210,5,0	
2015,PIT,De.Williams,0,690,6,0	
2015,PIT,F.Toussaint,0,42,0,0	
2015,PIT,H.Miller,0,2,0,0	
2015,PIT,I.Crowell,0,4,0,0	
2015,PIT,J.Manziel,0,4,0,0	
2015,PIT,J.Todman,0,8,0,0	
2015,PIT,L.Bell,0,556,3,0	
2015,PIT,L.Jones,513,0,3,1	
2015,PIT,M.Bryant,0,37,1,0	
2015,PIT,M.Davis,0,8,0,0	
2015,PIT,M.Vick,371,105,2,0	
2015,PIT,W.Johnson,0,7,1,0	
2015,SD,B.Oliver,0,108,0,0	
2015,SD,D.Brown,0,223,1,0	
2015,SD,D.Carr,0,4,0,0	
2015,SD,D.Johnson,0,4,0,0	
2015,SD,D.Woodhead,0,297,3,0	
2015,SD,J.Herndon,0,13,0,0	
2015,SD,K.Clemens,63,0,1,0	
2015,SD,L.Murray,0,40,0,0	
2015,SD,M.Gordon,0,641,0,0	
2015,SD,P.Rivers,4825,34,35,3	
2015,SEA,A.Bailey,0,1,1,0	
2015,SEA,A.Ellington,0,13,0,0	
2015,SEA,B.Brown,0,72,0,0	
2015,SEA,B.Cunningham,0,9,0,0	
2015,SEA,C.Johnson,0,7,1,0	
2015,SEA,C.Michael,0,160,0,0	
2015,SEA,D.Coleman,0,32,0,0	
2015,SEA,D.Harris,0,51,0,0	
2015,SEA,D.Johnson,0,7,0,0	
2015,SEA,F.Jackson,0,95,0,0	
2015,SEA,I.Pead,0,1,0,0	
2015,SEA,K.Williams,0,3,0,0	
2015,SEA,M.Lynch,0,417,1,0	
2015,SEA,M.Tolbert,0,8,0,0	
2015,SEA,N.Foles,0,7,0,0	
2015,SEA,NA,1,4,0,0	
2015,SEA,R.Smith,0,5,0,0	
2015,SEA,R.Wilson,4095,590,36,3	
2015,SEA,T.Austin,0,24,0,0	
2015,SEA,T.Jackson,37,0,0,0	
2015,SEA,T.Lockett,0,30,0,0	
2015,SEA,T.Rawls,0,820,4,1	
2015,SEA,W.Tukuafu,0,10,2,0	
2015,SF,B.Gabbert,2048,172,11,0	
2015,SF,B.Miller,0,13,1,0	
2015,SF,C.Hyde,0,471,3,0	
2015,SF,C.Kaepernick,1616,272,9,2	
2015,SF,D.Freeman,0,13,0,0	
2015,SF,D.Harris,0,140,0,0	
2015,SF,De.Williams,0,7,0,0	
2015,SF,J.Hayne,0,52,0,0	
2015,SF,K.Gaskins,0,42,0,0	
2015,SF,M.Davis,0,53,1,0	
2015,SF,NA,0,11,0,0	
2015,SF,P.Thomas,0,34,0,0	
2015,SF,Q.Patton,0,5,0,0	
2015,SF,R.Bush,0,28,0,0	
2015,SF,S.Draughn,0,236,1,0	
2015,SF,T.Cadet,0,16,0,0	
2015,STL,B.Cunningham,0,121,1,0	
2015,STL,C.Givens,0,24,0,0	
2015,STL,C.Keenum,828,11,4,0	
2015,STL,F.Jackson,0,9,0,0	
2015,STL,J.Hekker,20,0,0,0	
2015,STL,K.Williams,0,12,0,0	
2015,STL,M.Brown,0,17,0,0	
2015,STL,M.Lynch,0,11,0,0	
2015,STL,N.Foles,2072,25,9,1	
2015,STL,NA,7,0,0,0	
2015,STL,S.Mannion,31,0,0,0	
2015,STL,T.Austin,0,380,4,0	
2015,STL,T.Gurley,0,1164,10,1	
2015,STL,T.Mason,0,194,1,0	
2015,TB,A.Bradshaw,0,14,0,0	
2015,TB,B.Rainey,0,18,0,0	
2015,TB,C.Sims,0,533,0,0	
2015,TB,D.Martin,0,1369,5,0	
2015,TB,J.Winston,4114,213,32,2	
2015,TB,K.Pamphile,0,38,1,0	
2015,TEN,A.Andrews,41,520,5,0	
2015,TEN,A.Tanney,106,0,1,0	
2015,TEN,B.Sankey,0,193,1,0	
2015,TEN,D.Cobb,0,160,1,0	
2015,TEN,D.McCluster,0,247,1,0	
2015,TEN,D.Walker,0,36,0,0	
2015,TEN,J.Fowler,0,13,1,1	
2015,TEN,J.Poutasi,0,7,0,0	
2015,TEN,K.Wright,0,17,0,0	
2015,TEN,M.Mariota,2819,253,23,3	
2015,TEN,T.McBride,0,8,0,0	
2015,TEN,T.West,0,51,0,0	
2015,TEN,Z.Mettenberger,960,14,6,1	
2015,WAS,A.Morris,0,747,1,0	
2015,WAS,C.McCoy,128,0,1,0	
2015,WAS,C.Thompson,0,216,0,0	
2015,WAS,D.Martin,0,1,0,0	
2015,WAS,D.Young,0,18,0,0	
2015,WAS,J.Crowder,0,2,0,0	
2015,WAS,K.Cousins,4215,77,37,3	
2015,WAS,M.Jones,0,491,3,0	
2015,WAS,P.Thomas,0,52,0,0	
2016,ARI,A.Ellington,0,96,0,0	
2016,ARI,C.Johnson,0,103,1,0	
2016,ARI,C.Palmer,4213,46,28,4	
2016,ARI,D. Stanton,0,5,0,0	
2016,ARI,D.Butler,0,53,1,0	
2016,ARI,D.Johnson,0,1230,16,0	
2016,ARI,D.Stanton,192,0,2,0	
2016,ARI,J.Nelson,0,83,1,0	
2016,ARI,Jo.Brown,0,10,0,0	
2016,ARI,K.Williams,0,173,2,0	
2016,ARI,L.Fitzgerald,0,1,0,0	
2016,ARI,S.Taylor,0,12,0,0	
2016,ATL,C.Anderson,0,23,0,0	
2016,ATL,D.Freeman,0,1073,11,0	
2016,ATL,M.Ryan,4980,126,40,6	
2016,ATL,M.Sanu,0,5,0,0	
2016,ATL,M.Schaub,16,0,0,0	
2016,ATL,P.Barber,0,2,0,0	
2016,ATL,P.Lynch,0,5,0,0	
2016,ATL,S.Ridley,0,7,0,0	
2016,ATL,T.Coleman,0,535,8,0	
2016,ATL,T.Gabriel,0,51,1,0	
2016,ATL,T.Ward,0,146,0,0	
2016,BAL,B.Perriman,0,2,0,0	
2016,BAL,C.Moore,0,9,0,0	
2016,BAL,J.Allen,0,41,0,0	
2016,BAL,J.Flacco,4341,60,24,4	
2016,BAL,J.Forsett,0,78,0,0	
2016,BAL,K.Dixon,0,377,2,0	
2016,BAL,K.Juszczyk,0,22,1,0	
2016,BAL,L.McCoy,0,5,0,0	
2016,BAL,M.Campanaro,0,72,0,0	
2016,BAL,M.Wallace,0,22,0,0	
2016,BAL,NA,0,7,0,0	
2016,BAL,R.Burkhead,0,13,0,0	
2016,BAL,R.Bush,0,8,0,0	
2016,BAL,R.Mallett,26,0,0,0	
2016,BAL,T.Taylor,0,2,0,0	
2016,BAL,T.West,0,791,5,0	
2016,BUF,B.Tate,0,18,0,0	
2016,BUF,C.Jones,96,-1,0,0	
2016,BUF,E.Manuel,131,43,0,1	
2016,BUF,J.Felton,0,13,0,0	
2016,BUF,J.Forsett,0,2,0,0	
2016,BUF,J.Williams,0,95,1,0	
2016,BUF,L.McCoy,0,1277,12,1	
2016,BUF,M.Gillislee,0,578,8,0	
2016,BUF,P.Harvin,0,11,0,0	
2016,BUF,R.Bush,0,3,1,0	
2016,BUF,R.Woods,0,6,0,0	
2016,BUF,T.Taylor,3013,598,24,2	
2016,BUF,T.West,0,3,0,0	
2016,BUF,sion. Direct,0,3,0,0	
2016,CAR,C.Artis-Payne,0,144,2,0	
2016,CAR,C.Brown,0,6,0,0	
2016,CAR,C.Newton,3583,346,28,5	
2016,CAR,C.Scott,0,3,2,0	
2016,CAR,D.Anderson,453,4,3,1	
2016,CAR,D.Hawkins,0,2,0,0	
2016,CAR,D.Yankey,0,10,0,0	
2016,CAR,F.Whittaker,0,262,0,0	
2016,CAR,J.Stewart,0,811,7,0	
2016,CAR,K.Farrow,0,11,0,0	
2016,CAR,M.Tolbert,0,98,0,0	
2016,CAR,NA,0,28,0,0	
2016,CAR,T.Benjamin,0,5,0,0	
2016,CAR,T.Ginn,0,93,1,0	
2016,CHI,B.Addison,0,4,0,0	
2016,CHI,B.Hoyer,1452,-9,6,0	
2016,CHI,C.Meredith,2,8,1,0	
2016,CHI,C.Prosinski,0,2,0,0	
2016,CHI,D.Fales,22,0,0,0	
2016,CHI,J.Bell,0,6,0,0	
2016,CHI,J.Bellamy,0,37,0,0	
2016,CHI,J.Cutler,1059,21,5,0	
2016,CHI,J.Howard,0,1311,6,0	
2016,CHI,J.Langford,0,199,3,0	
2016,CHI,K.Carey,0,125,0,0	
2016,CHI,K.White,0,9,0,0	
2016,CHI,M.Asiata,0,16,0,0	
2016,CHI,M.Barkley,1611,5,8,0	
2016,CHI,M.Brown,0,2,0,0	
2016,CHI,M.McCants,0,2,1,0	
2016,CHI,P.Lasike,0,8,0,0	
2016,CHI,R.Hillman,0,7,0,0	
2016,CIN,A.Dalton,4221,203,21,0	
2016,CIN,C.Peerman,0,30,0,0	
2016,CIN,G.Bernard,0,348,2,0	
2016,CIN,J.Hill,0,844,9,0	
2016,CIN,K.Dixon,0,13,0,0	
2016,CIN,L.Bell,0,17,0,0	
2016,CIN,NA,0,6,0,0	
2016,CIN,R.Burkhead,0,279,3,0	
2016,CIN,T.Boyd,0,58,0,0	
2016,CIN,T.West,0,7,0,0	
2016,CLE,C.Coleman,0,10,0,0	
2016,CLE,C.Kessler,1404,19,6,2	
2016,CLE,C.Whitehurst,182,2,1,1	
2016,CLE,D.Johnson Jr,0,199,0,0	
2016,CLE,D.Johnson,0,175,1,0	
2016,CLE,G.Atkinson,0,34,1,0	
2016,CLE,I.Crowell,0,944,7,0	
2016,CLE,J.McCown,1124,21,6,1	
2016,CLE,K.Hogan,110,105,1,0	
2016,CLE,M.Johnson,0,2,0,0	
2016,CLE,R.Griffin,886,190,4,0	
2016,CLE,T.Pryor,41,20,1,0	
2016,DAL,A.Morris,0,242,2,0	
2016,DAL,D.Bryant,10,0,1,0	
2016,DAL,D.McFadden,0,87,0,0	
2016,DAL,D.Prescott,3715,295,30,2	
2016,DAL,E.Elliott,0,1667,14,0	
2016,DAL,J.Looney,0,16,1,0	
2016,DAL,K.Smith,0,5,0,0	
2016,DAL,L.Dunbar,0,31,1,0	
2016,DAL,L.Whitehead,0,79,0,0	
2016,DAL,M.Sanchez,109,1,0,0	
2016,DAL,NA,7,1,0,0	
2016,DAL,T.Romo,29,0,1,0	
2016,DEN,A.Janovich,0,33,1,0	
2016,DEN,B.McManus,0,6,0,0	
2016,DEN,C.Anderson,0,415,4,0	
2016,DEN,D.Booker,0,616,4,0	
2016,DEN,D.Freeman,0,12,0,0	
2016,DEN,E.Sanders,0,4,0,0	
2016,DEN,J.Forsett,0,187,1,0	
2016,DEN,J.Thompson,0,26,1,0	
2016,DEN,K.Bibbs,0,129,0,0	
2016,DEN,P.Lynch,497,29,2,0	
2016,DEN,R.Dixon,16,0,0,0	
2016,DEN,T.Coleman,0,6,0,0	
2016,DEN,T.Siemian,3450,77,19,1	
2016,DET,A.Abdullah,0,101,0,0	
2016,DET,D.Washington,0,263,1,0	
2016,DET,E.Ebron,0,1,1,0	
2016,DET,G.Tate,0,10,0,0	
2016,DET,J.Forsett,0,38,0,0	
2016,DET,J.McKinnon,0,4,0,0	
2016,DET,M.Asiata,0,15,0,0	
2016,DET,M.Jones,0,3,0,0	
2016,DET,M.Stafford,4378,200,28,1	
2016,DET,T.Riddick,0,349,1,0	
2016,DET,Z.Kerin,0,7,0,0	
2016,DET,Z.Zenner,0,340,4,0	
2016,GB,A.Ripkowski,0,150,2,0	
2016,GB,A.Rodgers,4450,386,44,3	
2016,GB,B.Hundley,17,4,0,0	
2016,GB,C.Michael,0,114,1,0	
2016,GB,D.Jackson,0,32,0,0	
2016,GB,E.Lacy,0,360,0,0	
2016,GB,J.Janis,0,38,1,0	
2016,GB,J.Starks,0,145,0,1	
2016,GB,K.Davis,0,5,0,0	
2016,GB,R.Cobb,0,33,0,0	
2016,GB,T.Montgomery,0,457,3,0	
2016,HOU,A.Blue,0,416,1,0	
2016,HOU,A.Hunt,0,142,2,0	
2016,HOU,B.Osweiler,2971,130,17,0	
2016,HOU,D.Murray,0,7,0,0	
2016,HOU,J.Grimes,0,105,0,0	
2016,HOU,J.Prosch,0,9,0,0	
2016,HOU,K.Lamm,0,2,0,0	
2016,HOU,L.Blount,0,1,0,0	
2016,HOU,L.Miller,0,1081,6,0	
2016,HOU,L.Murray,0,3,0,0	
2016,HOU,M.Watson,0,5,0,0	
2016,HOU,NA,0,1,0,0	
2016,HOU,T.Ervin,0,3,0,0	
2016,HOU,T.Savage,461,16,0,0	
2016,IND,A.Luck,4263,344,33,3	
2016,IND,D.Washington,0,1,0,0	
2016,IND,F.Gore,0,1029,4,0	
2016,IND,J.Ferguson,0,20,0,0	
2016,IND,J.Todman,0,59,0,0	
2016,IND,L.Murray,0,11,1,0	
2016,IND,P.Dorsett,0,10,0,0	
2016,IND,P.McAfee,35,0,0,0	
2016,IND,Q.Bray,0,7,0,0	
2016,IND,R.Turbin,0,164,7,0	
2016,IND,S.Tolzien,216,6,1,0	
2016,JAC,B.Bortles,320,3,1,0	
2016,JAC,D.Robinson,0,7,0,0	
2016,JAC,T.Yeldon,0,39,1,0	
2016,JAX,A.Wilson,0,4,0,0	
2016,JAX,B.Bortles,3646,322,28,2	
2016,JAX,B.Hill,0,11,0,0	
2016,JAX,B.Walters,0,4,0,0	
2016,JAX,C.Grant,0,168,1,0	
2016,JAX,C.Ivory,0,412,3,0	
2016,JAX,C.West,0,43,0,0	
2016,JAX,D.Robinson,0,137,0,0	
2016,JAX,J.Banyard,0,7,0,0	
2016,JAX,K.Davis,0,28,0,0	
2016,JAX,M.Asiata,0,9,0,0	
2016,JAX,M.Lee,20,30,1,0	
2016,JAX,NA,0,12,0,0	
2016,JAX,S.Wynn,0,5,0,0	
2016,JAX,T.Yeldon,0,409,0,0	
2016,KC,A.Smith,3538,151,21,1	
2016,KC,A.Wilson,0,55,1,0	
2016,KC,B.Bortles,0,4,0,0	
2016,KC,C.Ivory,0,9,0,0	
2016,KC,C.West,0,319,1,0	
2016,KC,D.Poe,2,1,2,0	
2016,KC,D.Thomas,0,29,0,0	
2016,KC,J.Charles,0,40,1,0	
2016,KC,K.Davis,0,8,0,0	
2016,KC,N.Foles,447,0,3,0	
2016,KC,S.Ware,0,925,4,0	
2016,KC,T.Hill,0,263,3,0	
2016,LA,B.Cunningham,0,102,0,0	
2016,LA,B.Marquez,0,2,0,0	
2016,LA,C.Keenum,2184,58,13,1	
2016,LA,J.Goff,1099,26,7,0	
2016,LA,J.Hekker,4,0,0,0	
2016,LA,M.Brown,0,39,0,0	
2016,LA,S.Mannion,19,-1,1,0	
2016,LA,T.Austin,0,159,1,0	
2016,LA,T.Gurley,0,884,6,0	
2016,LA,T.Johnson,0,45,0,0	
2016,MIA,A.Foster,0,55,0,0	
2016,MIA,D.Williams,0,129,3,0	
2016,MIA,I.Pead,0,22,0,0	
2016,MIA,J.Ajayi,0,1253,8,0	
2016,MIA,J.Grant,0,1,0,0	
2016,MIA,J.Landry,0,17,0,0	
2016,MIA,K.Drake,0,177,2,0	
2016,MIA,M.Darr,0,1,0,0	
2016,MIA,M.Moore,719,5,8,0	
2016,MIA,R.Tannehill,3039,173,22,2	
2016,MIA,S.Young,0,16,0,0	
2016,MIN,A.Peterson,0,72,0,0	
2016,MIN,A.Thielen,0,15,0,0	
2016,MIN,C.Patterson,0,36,0,0	
2016,MIN,C.Robinson,0,7,0,0	
2016,MIN,D.Washington,0,2,0,0	
2016,MIN,G.Tate,0,3,0,0	
2016,MIN,J.Howard,0,9,0,0	
2016,MIN,J.McKinnon,0,549,3,2	
2016,MIN,K.Carey,0,6,0,0	
2016,MIN,M.Asiata,0,372,5,0	
2016,MIN,N.Easton,0,1,0,0	
2016,MIN,NA,0,1,0,0	
2016,MIN,R.Ellison,0,1,1,0	
2016,MIN,R.Hillman,0,42,0,0	
